frame_timestamp_global,frame_timestamp_local,i_video,i_entity,label,state_left_arm_up,state_left_arm_down,state_left_leg_up,state_left_leg_down,state_right_arm_up,state_right_arm_down,state_right_leg_up,state_right_leg_down,state_jump,state_duck
145,0,1,1,1950,up,up,down,down,down,down,down,down,down,up
150,1,1,1,1950,up,up,down,down,down,down,down,down,down,up
155,2,1,1,1950,up,up,up,up,up,up,down,down,down,up
160,3,1,1,1950,up,up,up,up,down,down,down,down,down,up
165,4,1,1,1950,down,down,up,up,down,down,down,down,down,up
170,5,1,1,1950,down,down,up,up,down,down,down,down,down,up
175,6,1,1,1950,down,down,down,down,down,down,down,down,down,up
180,7,1,1,1950,down,down,down,down,down,down,down,down,down,up
185,8,1,1,1950,down,down,up,up,down,down,up,up,down,up
190,9,1,1,1950,down,down,up,up,up,up,down,down,down,up
195,10,1,1,1950,down,down,down,down,down,down,down,down,down,up
200,11,1,1,1950,down,down,down,down,down,down,down,down,down,up
205,12,1,1,1950,down,down,down,down,down,down,down,down,down,up
210,13,1,1,1950,down,down,down,down,down,down,down,down,down,up
215,14,1,1,1950,down,down,down,down,down,down,down,down,down,up
220,15,1,1,1950,down,down,up,up,down,down,down,down,down,up
225,16,1,1,1950,down,down,down,down,down,down,down,down,down,up
230,17,1,1,1950,down,down,down,down,down,down,down,down,down,up
235,18,1,1,1950,down,down,down,down,down,down,down,down,down,up
240,19,1,1,1950,down,down,down,down,down,down,down,down,down,up
245,20,1,1,1950,down,down,down,down,down,down,down,down,down,up
250,21,1,1,1950,down,down,down,down,down,down,down,down,down,up
255,22,1,1,1950,down,down,down,down,down,down,down,down,down,up
260,23,1,1,1950,down,down,down,down,down,down,down,down,down,up
265,24,1,1,1950,up,up,down,down,up,up,down,down,up,up
270,25,1,1,1950,up,up,down,down,up,up,down,down,down,up
275,26,1,1,1950,up,up,down,down,up,up,down,down,down,up
280,27,1,1,1950,up,up,down,down,up,up,down,down,down,up
285,28,1,1,1950,up,up,down,down,up,up,down,down,down,up
290,29,1,1,1950,up,up,down,down,up,up,down,down,down,up
295,30,1,1,1950,down,down,down,down,down,down,down,down,down,up
300,31,1,1,1950,up,up,down,down,up,up,down,down,down,up
305,32,1,1,1950,up,up,down,down,down,down,down,down,down,up
310,33,1,1,1950,down,down,down,down,down,down,down,down,down,up
315,34,1,1,1950,down,down,down,down,down,down,down,down,down,up
320,35,1,1,1950,down,down,down,down,down,down,down,down,down,up
325,36,1,1,1950,down,down,down,down,down,down,down,down,down,up
335,0,2,2,1950,down,down,down,down,down,down,down,down,down,up
340,1,2,2,1950,down,down,down,down,down,down,down,down,down,up
345,2,2,2,1950,down,down,down,down,down,down,up,up,down,up
350,3,2,2,1950,down,down,down,down,down,down,down,down,down,up
355,4,2,2,1950,down,down,down,down,down,down,down,down,down,up
360,5,2,2,1950,down,down,down,down,down,down,up,up,down,up
365,6,2,2,1950,down,down,down,down,down,down,down,down,down,up
370,7,2,2,1950,up,up,down,down,down,down,down,down,down,up
375,8,2,2,1950,up,up,down,down,down,down,down,down,down,up
380,9,2,2,1950,up,up,down,down,down,down,down,down,down,up
385,10,2,2,1950,up,up,down,down,down,down,down,down,down,up
390,11,2,2,1950,up,up,up,up,down,down,down,down,down,up
395,12,2,2,1950,up,up,up,up,down,down,down,down,down,up
400,13,2,2,1950,up,up,up,up,down,down,up,up,down,up
405,14,2,2,1950,down,down,up,up,down,down,up,up,down,up
410,15,2,2,1950,down,down,up,up,down,down,down,down,down,up
415,16,2,2,1950,up,up,up,up,down,down,down,down,down,up
420,17,2,2,1950,down,down,up,up,down,down,down,down,down,up
425,18,2,2,1950,down,down,down,down,down,down,down,down,down,up
430,19,2,2,1950,down,down,up,up,down,down,up,up,down,up
435,20,2,2,1950,down,down,up,up,down,down,down,down,down,up
440,21,2,2,1950,down,down,down,down,down,down,down,down,down,up
450,23,2,2,1950,up,up,down,down,up,up,down,down,down,up
455,24,2,2,1950,up,up,down,down,up,up,down,down,down,up
460,25,2,2,1950,up,up,down,down,up,up,down,down,down,up
465,26,2,2,1950,up,up,down,down,up,up,down,down,down,up
470,27,2,2,1950,up,up,down,down,up,up,down,down,down,up
475,28,2,2,1950,up,up,down,down,up,up,down,down,down,up
480,29,2,2,1950,up,up,down,down,up,up,down,down,down,up
485,30,2,2,1950,up,up,down,down,up,up,down,down,down,up
490,31,2,2,1950,down,down,down,down,up,up,down,down,down,up
495,32,2,2,1950,down,down,down,down,up,up,down,down,down,up
500,33,2,2,1950,down,down,down,down,up,up,down,down,down,up
505,34,2,2,1950,down,down,down,down,up,up,down,down,down,up
510,35,2,2,1950,down,down,down,down,up,up,down,down,down,up
515,36,2,2,1950,down,down,down,down,up,up,down,down,down,up
520,37,2,2,1950,down,down,down,down,up,up,down,down,down,up
525,38,2,2,1950,down,down,down,down,up,up,down,down,down,up
530,39,2,2,1950,down,down,down,down,up,up,down,down,down,up
535,40,2,2,1950,down,down,down,down,up,up,down,down,down,up
540,41,2,2,1950,down,down,down,down,up,up,down,down,down,up
545,42,2,2,1950,down,down,up,up,down,down,down,down,down,up
550,43,2,2,1950,down,down,down,down,down,down,down,down,down,up
555,44,2,2,1950,down,down,down,down,down,down,up,up,down,up
560,45,2,2,1950,down,down,up,up,down,down,down,down,down,up
565,46,2,2,1950,down,down,down,down,down,down,down,down,down,up
570,47,2,2,1950,down,down,down,down,down,down,down,down,down,up
575,48,2,2,1950,down,down,down,down,down,down,down,down,down,up
595,0,3,3,1950,down,down,down,down,down,down,down,down,down,up
600,1,3,3,1950,down,down,down,down,down,down,down,down,up,up
605,2,3,3,1950,down,down,down,down,down,down,down,down,down,up
610,3,3,3,1950,down,down,down,down,down,down,down,down,down,up
615,4,3,3,1950,down,down,down,down,down,down,down,down,down,up
620,5,3,3,1950,down,down,down,down,down,down,down,down,down,up
625,6,3,3,1950,up,up,down,down,up,up,down,down,down,up
630,7,3,3,1950,up,up,down,down,up,up,up,up,down,up
635,8,3,3,1950,up,up,down,down,up,up,up,up,down,up
640,9,3,3,1950,up,up,down,down,up,up,down,down,down,up
645,10,3,3,1950,up,up,down,down,up,up,down,down,down,up
650,11,3,3,1950,up,up,down,down,up,up,down,down,down,up
655,12,3,3,1950,up,up,up,up,up,up,up,up,down,up
660,13,3,3,1950,up,up,down,down,up,up,down,down,down,up
665,14,3,3,1950,up,up,down,down,up,up,down,down,down,up
670,15,3,3,1950,up,up,down,down,up,up,down,down,down,up
675,16,3,3,1950,up,up,down,down,down,down,down,down,down,up
680,17,3,3,1950,up,up,down,down,down,down,down,down,down,up
685,18,3,3,1950,down,down,down,down,down,down,down,down,down,up
690,19,3,3,1950,up,up,down,down,up,up,down,down,down,up
695,20,3,3,1950,up,up,up,up,up,up,down,down,down,up
700,21,3,3,1950,up,up,down,down,up,up,down,down,down,up
705,22,3,3,1950,up,up,down,down,down,down,down,down,down,up
710,23,3,3,1950,up,up,down,down,up,up,down,down,down,up
715,24,3,3,1950,up,up,up,up,up,up,up,up,down,up
750,0,1,4,1960,up,up,down,down,up,up,down,down,down,up
755,1,1,4,1960,up,up,down,down,up,up,down,down,down,up
760,2,1,4,1960,up,up,down,down,up,up,down,down,down,up
765,3,1,4,1960,up,up,down,down,up,up,down,down,down,up
770,4,1,4,1960,up,up,down,down,up,up,down,down,down,up
775,5,1,4,1960,up,up,down,down,up,up,down,down,down,up
780,6,1,4,1960,up,up,down,down,up,up,down,down,down,up
785,7,1,4,1960,up,up,up,up,up,up,down,down,down,up
790,8,1,4,1960,up,up,up,up,up,up,down,down,down,up
795,9,1,4,1960,up,up,down,down,up,up,down,down,down,up
800,10,1,4,1960,down,down,down,down,down,down,down,down,down,up
805,11,1,4,1960,up,up,down,down,down,down,up,up,down,up
810,12,1,4,1960,up,up,down,down,down,down,up,up,down,up
815,13,1,4,1960,up,up,down,down,up,up,down,down,down,up
820,14,1,4,1960,up,up,down,down,up,up,down,down,down,up
825,15,1,4,1960,up,up,down,down,up,up,down,down,down,up
830,16,1,4,1960,up,up,up,up,up,up,down,down,down,up
835,17,1,4,1960,up,up,up,up,up,up,up,up,down,up
840,18,1,4,1960,down,down,down,down,up,up,down,down,down,up
